experiment_type,plot_type,dataset,horizon,seed,metric,value
W1,forest_plot,ETTm1,96,42,rmse_per,2.812747011993614
W1,forest_plot,ETTm1,96,42,rmse_last,2.9210112411873013
W1,forest_plot,ETTm1,96,42,delta_rmse,0.10826422919368728
W1,forest_plot,ETTm1,96,42,delta_rmse_pct,3.7063954998571385
W1,forest_plot,ETTm1,96,42,cka_full_mean_per,0.9660061675624332
W1,forest_plot,ETTm1,96,42,cka_full_mean_last,0.9694556982550993
W1,forest_plot,ETTm1,96,42,delta_cka_global,-0.0034495306926660696
W1,forest_plot,ETTm1,96,42,grad_align_mean_per,0.0007880993496135
W1,forest_plot,ETTm1,96,42,grad_align_mean_last,0.0041177116910981
W1,forest_plot,ETTm1,96,42,delta_grad_align_all,-0.0033296123414846
W1,forest_plot,ETTm1,96,2,rmse_per,2.807326241718516
W1,forest_plot,ETTm1,96,2,rmse_last,2.942553940945439
W1,forest_plot,ETTm1,96,2,delta_rmse,0.13522769922692301
W1,forest_plot,ETTm1,96,2,delta_rmse_pct,4.59558947570132
W1,forest_plot,ETTm1,96,2,cka_full_mean_per,0.9630429016023822
W1,forest_plot,ETTm1,96,2,cka_full_mean_last,0.9582373607321106
W1,forest_plot,ETTm1,96,2,delta_cka_global,0.0048055408702715185
W1,forest_plot,ETTm1,96,2,grad_align_mean_per,0.0038355012543042
W1,forest_plot,ETTm1,96,2,grad_align_mean_last,-0.0040895606423685
W1,forest_plot,ETTm1,96,2,delta_grad_align_all,0.0079250618966727
W1,forest_plot,ETTm1,96,3,rmse_per,2.8111723415288603
W1,forest_plot,ETTm1,96,3,rmse_last,2.9232409543179902
W1,forest_plot,ETTm1,96,3,delta_rmse,0.11206861278912994
W1,forest_plot,ETTm1,96,3,delta_rmse_pct,3.8337110946530313
W1,forest_plot,ETTm1,96,3,cka_full_mean_per,0.9483049510257224
W1,forest_plot,ETTm1,96,3,cka_full_mean_last,0.957981436370552
W1,forest_plot,ETTm1,96,3,delta_cka_global,-0.009676485344829566
W1,forest_plot,ETTm1,96,3,grad_align_mean_per,0.002770491061957
W1,forest_plot,ETTm1,96,3,grad_align_mean_last,0.0008534594706207
